TRATON;8TRA;SEK;DE000TRAT0N7;Industrials;5020
AAK;AAK;SEK;SE0011337708;Consumer Goods;4510
ABB Ltd;ABB;SEK;CH0012221716;Industrials;5020
ABB Ltd U;ABB U;SEK;SE0021514346;Industrials;5020
Addtech B;ADDT B;SEK;SE0014781795;Industrials;5020
AFRY;AFRY;SEK;SE0005999836;Industrials;5010
Alfa Laval;ALFA;SEK;SE0000695876;Industrials;5020
AddLife B;ALIF B;SEK;SE0014401378;Health Care;2010
Autoliv SDB;ALIV SDB;SEK;SE0021309614;Consumer Services;4010
Alleima;ALLEI;SEK;SE0017615644;Basic Materials;5510
Addnode Group B;ANOD B;SEK;SE0017885767;Technology;1010
Arion Banki SDB;ARION SDB;SEK;SE0010413567;Financials;3010
Arjo B;ARJO B;SEK;SE0010468116;Health Care;2010
ASSA ABLOY B;ASSA B;SEK;SE0007100581;Industrials;5010
Atlas Copco A;ATCO A;SEK;SE0017486889;Industrials;5020
Atlas Copco B;ATCO B;SEK;SE0017486897;Industrials;5020
Atrium Ljungberg B;ATRLJ B;SEK;SE0000191827;Real Estate;3510
Axfood;AXFO;SEK;SE0006993770;Consumer Goods;4520
Avanza Bank Holding;AZA;SEK;SE0012454072;Financials;3010
AstraZeneca;AZN;SEK;GB0009895292;Health Care;2010
Fast. Balder B;BALD B;SEK;SE0017832488;Real Estate;3510
Beijer Ref B;BEIJ B;SEK;SE0015949748;Industrials;5020
Better Collective;BETCO;SEK;DK0060952240;Technology;1010
Betsson B;BETS B;SEK;SE0020845014;Consumer Services;4050
Bilia A;BILI A;SEK;SE0009921588;Consumer Services;4040
Billerud;BILL;SEK;SE0000862997;Basic Materials;5510
BioArctic B;BIOA B;SEK;SE0010323311;Health Care;2010
Biotage;BIOT;SEK;SE0000454746;Health Care;2010
Boliden;BOL;SEK;SE0020050417;Basic Materials;5510
Bravida Holding;BRAV;SEK;SE0007491303;Industrials;5010
Bure Equity;BURE;SEK;SE0000195810;Financials;3020
Camurus;CAMX;SEK;SE0007692850;Health Care;2010
Castellum;CAST;SEK;SE0000379190;Real Estate;3510
Catena;CATE;SEK;SE0001664707;Real Estate;3510
Corem Property Group A;CORE A;SEK;SE0010714279;Real Estate;3510
Corem Property Group B;CORE B;SEK;SE0010714287;Real Estate;3510
Corem Property Group D;CORE D;SEK;SE0015961594;Real Estate;3510
Corem Property Group Pref;CORE PREF;SEK;SE0010714311;Real Estate;3510
Creades A;CRED A;SEK;SE0015661236;Financials;3020
Di�s Fastigheter;DIOS;SEK;SE0001634262;Real Estate;3510
Dometic Group;DOM;SEK;SE0007691613;Consumer Services;4020
Elekta B;EKTA B;SEK;SE0000163628;Health Care;2010
Electrolux A;ELUX A;SEK;SE0016589170;Consumer Services;4020
Electrolux B;ELUX B;SEK;SE0016589188;Consumer Services;4020
Embracer Group B;EMBRAC B;SEK;SE0016828511;Consumer Services;4020
Epiroc A;EPI A;SEK;SE0015658109;Industrials;5020
Epiroc B;EPI B;SEK;SE0015658117;Industrials;5020
Electrolux Professional B;EPRO B;SEK;SE0013747870;Industrials;5020
EQT;EQT;SEK;SE0012853455;Financials;3020
Ericsson A;ERIC A;SEK;SE0000108649;Telecommunications;1510
Ericsson B;ERIC B;SEK;SE0000108656;Telecommunications;1510
Essity A;ESSITY A;SEK;SE0009922156;Consumer Goods;4520
Essity B;ESSITY B;SEK;SE0009922164;Consumer Goods;4520
Evolution;EVO;SEK;SE0012673267;Consumer Services;4050
Fabege;FABG;SEK;SE0011166974;Real Estate;3510
Fortnox;FNOX;SEK;SE0017161243;Technology;1010
Fenix Outdoor International B;FOI B;SEK;CH0242214887;Consumer Services;4020
Fastpartner A;FPAR A;SEK;SE0013512506;Real Estate;3510
Fastpartner D;FPAR D;SEK;SE0013512514;Real Estate;3510
Getinge B;GETI B;SEK;SE0000202624;Health Care;2010
Hemnet Group;HEM;SEK;SE0015671995;Real Estate;3510
Hexagon B;HEXA B;SEK;SE0015961909;Technology;1010
Hennes & Mauritz B;HM B;SEK;SE0000106270;Consumer Services;4040
HMS Networks;HMS;SEK;SE0009997018;Telecommunications;1510
Holmen A;HOLM A;SEK;SE0011090000;Basic Materials;5510
Holmen B;HOLM B;SEK;SE0011090018;Basic Materials;5510
HEXPOL B;HPOL B;SEK;SE0007074281;Basic Materials;5510
Hufvudstaden A;HUFV A;SEK;SE0000170375;Real Estate;3510
Husqvarna A;HUSQ A;SEK;SE0001662222;Consumer Services;4020
Husqvarna B;HUSQ B;SEK;SE0001662230;Consumer Services;4020
Indutrade;INDT;SEK;SE0001515552;Industrials;5020
Industriv�rden A;INDU A;SEK;SE0000190126;Financials;3020
Industriv�rden C;INDU C;SEK;SE0000107203;Financials;3020
Instalco;INSTAL;SEK;SE0017483506;Industrials;5020
Intrum;INTRUM;SEK;SE0000936478;Financials;3020
Investor A;INVE A;SEK;SE0015811955;Financials;3020
Investor B;INVE B;SEK;SE0015811963;Financials;3020
International Petroleum Corp.;IPCO;SEK;CA46016U1084;Energy;6010
JM;JM;SEK;SE0000806994;Consumer Services;4020
Kindred Group;KIND SDB;SEK;SE0007871645;Consumer Services;4050
Kinnevik A;KINV A;SEK;SE0015810239;Financials;3020
Kinnevik B;KINV B;SEK;SE0015810247;Financials;3020
Lagercrantz Group B;LAGR B;SEK;SE0014990966;Technology;1010
Latour B;LATO B;SEK;SE0010100958;Financials;3020
Lindab International;LIAB;SEK;SE0001852419;Industrials;5010
Lifco B;LIFCO B;SEK;SE0015949201;Industrials;5020
Loomis;LOOMIS;SEK;SE0014504817;Industrials;5020
Lundin Gold;LUG;SEK;CA5503711080;Basic Materials;5510
Lundin Mining Corporation;LUMI;SEK;CA5503721063;Basic Materials;5510
Lundbergf�retagen B;LUND B;SEK;SE0000108847;Financials;3020
Medicover B;MCOV B;SEK;SE0009778848;Health Care;2010
Mips;MIPS;SEK;SE0009216278;Consumer Services;4020
Modern Times Group A;MTG A;SEK;SE0018012486;Consumer Services;4030
Modern Times Group B;MTG B;SEK;SE0018012494;Consumer Services;4030
Munters Group;MTRS;SEK;SE0009806607;Industrials;5010
Mycronic;MYCR;SEK;SE0000375115;Technology;1010
NCAB Group;NCAB;SEK;SE0017160773;Technology;1010
NCC A;NCC A;SEK;SE0000118952;Industrials;5010
NCC B;NCC B;SEK;SE0000117970;Industrials;5010
Nordea Bank Abp;NDA SE;SEK;FI4000297767;Financials;3010
New Wave B;NEWA B;SEK;SE0020356970;Consumer Services;4020
NIBE Industrier B;NIBE B;SEK;SE0015988019;Industrials;5010
Nolato B;NOLA B;SEK;SE0015962477;Industrials;5020
NP3 Fastigheter;NP3;SEK;SE0006342333;Real Estate;3510
NP3 Fastigheter Pref;NP3 PREF;SEK;SE0010820514;Real Estate;3510
Nyfosa;NYF;SEK;SE0011426428;Real Estate;3510
OX2;OX2;SEK;SE0016075337;Energy;6010
Peab B;PEAB B;SEK;SE0000106205;Industrials;5010
Pandox B;PNDX B;SEK;SE0007100359;Real Estate;3510
Ratos A;RATO A;SEK;SE0000191090;Financials;3020
Ratos B;RATO B;SEK;SE0000111940;Financials;3020
SAAB B;SAAB B;SEK;SE0000112385;Industrials;5020
Sagax A;SAGA A;SEK;SE0004635878;Real Estate;3510
Sagax B;SAGA B;SEK;SE0005127818;Real Estate;3510
Sagax D;SAGA D;SEK;SE0009161052;Real Estate;3510
Sampo Oyj SDB;SAMPO SDB;SEK;SE0018768707;Financials;3030
Sandvik;SAND;SEK;SE0000667891;Industrials;5020
Nordnet;SAVE;SEK;SE0015192067;Financials;3020
Samh�llsbyggnadsbo. i Norden B;SBB B;SEK;SE0009554454;Real Estate;3510
Samh�llsbyggnadsbo. i Norden D;SBB D;SEK;SE0011844091;Real Estate;3510
SCA A;SCA A;SEK;SE0000171886;Basic Materials;5510
SCA B;SCA B;SEK;SE0000112724;Basic Materials;5510
SEB A;SEB A;SEK;SE0000148884;Financials;3010
SEB C;SEB C;SEK;SE0000120784;Financials;3010
SECTRA B;SECT B;SEK;SE0020539310;Health Care;2010
Securitas B;SECU B;SEK;SE0000163594;Industrials;5020
Sv. Handelsbanken A;SHB A;SEK;SE0007100599;Financials;3010
Sv. Handelsbanken B;SHB B;SEK;SE0007100607;Financials;3010
Sinch;SINCH;SEK;SE0016101844;Technology;1010
Skanska B;SKA B;SEK;SE0000113250;Industrials;5010
SKF A;SKF A;SEK;SE0000108201;Basic Materials;5510
SKF B;SKF B;SEK;SE0000108227;Basic Materials;5510
Swedish Orphan Biovitrum;SOBI;SEK;SE0000872095;Health Care;2010
SSAB A;SSAB A;SEK;SE0000171100;Basic Materials;5510
SSAB B;SSAB B;SEK;SE0000120669;Basic Materials;5510
Stora Enso A;STE A;SEK;FI0009007603;Basic Materials;5510
Stora Enso R;STE R;SEK;FI0009007611;Basic Materials;5510
Storskogen Group B;STOR B;SEK;SE0016797732;Financials;3020
SWECO A;SWEC A;SEK;SE0014960365;Industrials;5010
SWECO B;SWEC B;SEK;SE0014960373;Industrials;5010
Swedbank A;SWED A;SEK;SE0000242455;Financials;3010
Systemair;SYSR;SEK;SE0016609499;Industrials;5010
Tele2 A;TEL2 A;SEK;SE0005190220;Telecommunications;1510
Tele2 B;TEL2 B;SEK;SE0005190238;Telecommunications;1510
Telia Company;TELIA;SEK;SE0000667925;Telecommunications;1510
Thule Group;THULE;SEK;SE0006422390;Consumer Services;4020
TietoEVRY Oyj;TIETOS;SEK;FI0009000277;Technology;1010
Millicom Int. Cellular SDB;TIGO SDB;SEK;SE0001174970;Telecommunications;1510
Trelleborg B;TREL B;SEK;SE0000114837;Industrials;5020
Troax Group;TROAX;SEK;SE0012729366;Basic Materials;5510
Truecaller B;TRUE B;SEK;SE0016787071;Technology;1010
Vitec Software Group B;VIT B;SEK;SE0007871363;Technology;1010
Vitrolife;VITR;SEK;SE0011205202;Health Care;2010
Volvo Car B;VOLCAR B;SEK;SE0016844831;Consumer Services;4010
Volvo A;VOLV A;SEK;SE0000115420;Industrials;5020
Volvo B;VOLV B;SEK;SE0000115446;Industrials;5020
Wallenstam B;WALL B;SEK;SE0017780133;Real Estate;3510
Wihlborgs Fastigheter;WIHL;SEK;SE0018012635;Real Estate;3510
AcadeMedia;ACAD;SEK;SE0007897079;Consumer Services;4020
Alimak Group;ALIG;SEK;SE0007158910;Industrials;5020
Alligo B;ALLIGO B;SEK;SE0009922305;Industrials;5020
Ambea;AMBEA;SEK;SE0009663826;Health Care;2010
Africa Oil;AOI;SEK;CA00829Q1019;Energy;6010
AQ Group;AQ;SEK;SE0000772956;Industrials;5020
Arise;ARISE;SEK;SE0002095604;Utilities;6510
Arctic Paper;ARP;SEK;PLARTPR00012;Basic Materials;5510
Attendo;ATT;SEK;SE0007666110;Health Care;2010
Bactiguard Holding B;BACTI B;SEK;SE0005878741;Health Care;2010
Beijer Alma B;BEIA B;SEK;SE0011090547;Basic Materials;5510
Bergman & Beving B;BERG B;SEK;SE0000101362;Industrials;5020
Byggfakta Group Nordic HoldCo;BFG;SEK;SE0016798581;Technology;1010
BHG Group;BHG;SEK;SE0010948588;Consumer Services;4040
BICO Group;BICO;SEK;SE0013647385;Health Care;2010
BioInvent International;BINV;SEK;SE0015244520;Health Care;2010
BioGaia B;BIOG B;SEK;SE0017769995;Health Care;2010
Byggmax Group;BMAX;SEK;SE0003303627;Consumer Services;4040
Bonava A;BONAV A;SEK;SE0008091573;Consumer Services;4020
Bonava B;BONAV B;SEK;SE0008091581;Consumer Services;4020
BONESUPPORT HOLDING;BONEX;SEK;SE0009858152;Health Care;2010
Boozt;BOOZT;SEK;SE0009888738;Consumer Services;4040
Brinova Fastigheter B;BRIN B;SEK;SE0008347652;Real Estate;3510
BTS Group B;BTS B;SEK;SE0000805426;Industrials;5020
Bufab;BUFAB;SEK;SE0005677135;Industrials;5020
Calliditas Therapeutics;CALTX;SEK;SE0010441584;Health Care;2010
Catella A;CAT A;SEK;SE0000188500;Financials;3020
Catella B;CAT B;SEK;SE0000188518;Financials;3020
Cavotec;CCC;SEK;CH0136071542;Industrials;5020
CellaVision;CEVI;SEK;SE0000683484;Health Care;2010
Cibus Nordic Real Estate;CIBUS;SEK;SE0010832204;Real Estate;3510
Cint Group;CINT;SEK;SE0015483276;Technology;1010
Cloetta B;CLA B;SEK;SE0002626861;Consumer Goods;4510
Clas Ohlson B;CLAS B;SEK;SE0000584948;Consumer Services;4040
Concentric;COIC;SEK;SE0003950864;Industrials;5020
Coor Service Management Hold.;COOR;SEK;SE0007158829;Industrials;5020
Copperstone Resources;COPP;SEK;SE0021148160;Basic Materials;5510
CoinShares International;CS;SEK;JE00BLD8Y945;Financials;3020
CTEK;CTEK;SEK;SE0016798763;Energy;6010
Catena Media;CTM;SEK;MT0001000109;Consumer Services;4030
CTT Systems;CTT;SEK;SE0000418923;Industrials;5020
Duni;DUNI;SEK;SE0000616716;Consumer Goods;4520
Dustin Group;DUST;SEK;SE0006625471;Consumer Services;4040
Eastnine;EAST;SEK;SE0002158568;Real Estate;3510
Elanders B;ELAN B;SEK;SE0000119299;Industrials;5020
Fastighetsbolaget Emilshus B;EMIL B;SEK;SE0016785786;Real Estate;3510
Fastighetsbolag. Emilshus Pref;EMIL PREF;SEK;SE0016785794;Real Estate;3510
Enea;ENEA;SEK;SE0009697220;Technology;1010
engcon B;ENGCON B;SEK;SE0017769847;Industrials;5020
Eolus Vind B;EOLU B;SEK;SE0007075056;Energy;6010
Ependion;EPEN;SEK;SE0000671711;Industrials;5020
Ework Group;EWRK;SEK;SE0002402701;Industrials;5020
Fagerhult Group;FAG;SEK;SE0010048884;Industrials;5010
Fasadgruppen Group;FG;SEK;SE0015195771;Industrials;5010
FM Mattsson Mora Group B;FMM B;SEK;SE0018040883;Industrials;5010
G5 Entertainment;G5EN;SEK;SE0001824004;Consumer Services;4020
Garo;GARO;SEK;SE0015812417;Technology;1010
Gaming Innovation Group;GIGSEK;SEK;US36467X2062;Consumer Services;4050
Genova Property Group;GPG;SEK;SE0007184189;Real Estate;3510
Green Landscaping Group;GREEN;SEK;SE0010985028;Industrials;5010
Gr�nges;GRNG;SEK;SE0006288015;Consumer Services;4010
HANZA;HANZA;SEK;SE0005878543;Industrials;5020
HEBA B;HEBA B;SEK;SE0017911480;Real Estate;3510
Hansa Biopharma;HNSA;SEK;SE0002148817;Health Care;2010
Hoist Finance;HOFI;SEK;SE0006887063;Financials;3020
Hexatronic Group;HTRO;SEK;SE0018040677;Telecommunications;1510
Humana;HUM;SEK;SE0008040653;Health Care;2010
I.A.R Systems Group;IAR B;SEK;SE0005851706;Technology;1010
Inwido;INWI;SEK;SE0006220018;Industrials;5010
ITAB Shop Concept;ITAB;SEK;SE0015962097;Industrials;5010
INVISIO;IVSO;SEK;SE0001200015;Industrials;5020
John Mattson Fastighetsf�ret.;JOMA;SEK;SE0012481364;Real Estate;3510
KABE Group B;KABE B;SEK;SE0000107724;Consumer Services;4020
Karnov Group;KAR;SEK;SE0012323715;Consumer Services;4020
K-Fast Holding B;KFAST B;SEK;SE0016101679;Real Estate;3510
KlaraBo Sverige B;KLARA B;SEK;SE0010832287;Real Estate;3510
Knowit;KNOW;SEK;SE0000421273;Technology;1010
Lime Technologies;LIME;SEK;SE0011870195;Technology;1010
Linc;LINC;SEK;SE0015949433;Financials;3020
Logistea A;LOGI A;SEK;SE0017131329;Real Estate;3510
Logistea B;LOGI B;SEK;SE0017131337;Real Estate;3510
Lucara Diamond Corp;LUC;SEK;CA54928Q1081;Basic Materials;5510
Mangold;MANG;SEK;SE0001449380;Financials;3020
MedCap;MCAP;SEK;SE0009160872;Health Care;2010
MEKO;MEKO;SEK;SE0002110064;Consumer Services;4010
Mildef Group;MILDEF;SEK;SE0016074249;Industrials;5020
Momentum Group B;MMGR B;SEK;SE0017562523;Industrials;5020
Net Insight B;NETI B;SEK;SE0000366098;Telecommunications;1510
Nivika Fastigheter B;NIVI B;SEK;SE0017083272;Real Estate;3510
Nederman Holding;NMAN;SEK;SE0011204510;Industrials;5010
Nobia;NOBI;SEK;SE0000949331;Consumer Services;4020
Norion Bank;NORION;SEK;SE0017831795;Financials;3010
Norva24 Group;NORVA;SEK;SE0017084759;Industrials;5020
NOTE;NOTE;SEK;SE0001161654;Industrials;5020
Nordic Paper Holding;NPAPER;SEK;SE0014808838;Basic Materials;5510
Nordic Waterproofing Holding;NWG;SEK;SE0014731089;Industrials;5010
OEM International B;OEM B;SEK;SE0017766843;Industrials;5020
�resund;ORES;SEK;SE0008321608;Financials;3020
Orr�n Energy;ORRON;SEK;SE0000825820;Energy;6010
Proact IT Group;PACT;SEK;SE0015961222;Technology;1010
PowerCell Sweden;PCELL;SEK;SE0006425815;Industrials;5020
Platzer Fastigheter Holding B;PLAZ B;SEK;SE0004977692;Real Estate;3510
Profoto Holding;PRFO;SEK;SE0015962147;Industrials;5020
Pricer B;PRIC B;SEK;SE0000233934;Technology;1010
Probi;PROB;SEK;SE0001280355;Health Care;2010
RaySearch Laboratories B;RAY B;SEK;SE0000135485;Health Care;2010
Rejlers B;REJL B;SEK;SE0000123671;Industrials;5020
Resurs Holding;RESURS;SEK;SE0007665823;Financials;3020
Rottneros;RROS;SEK;SE0000112252;Basic Materials;5510
Rusta;RUSTA;SEK;SE0020848356;Consumer Services;4040
RVRC Holding;RVRC;SEK;SE0015962485;Consumer Services;4040
Scandi Standard;SCST;SEK;SE0005999760;Consumer Goods;4510
Sdiptech B;SDIP B;SEK;SE0003756758;Industrials;5020
Sdiptech Pref;SDIP PREF;SEK;SE0006758348;Industrials;5020
Sedana Medical;SEDANA;SEK;SE0015988373;Health Care;2010
Stillfront Group;SF;SEK;SE0015346135;Consumer Services;4020
Scandic Hotels Group;SHOT;SEK;SE0007640156;Consumer Services;4050
SkiStar B;SKIS B;SEK;SE0012141687;Consumer Services;4050
Swedish Logistic Property B;SLP B;SEK;SE0017565476;Real Estate;3510
Stend�rren Fastigheter B;STEF B;SEK;SE0006543344;Real Estate;3510
Svolder A;SVOL A;SEK;SE0017161441;Financials;3020
Svolder B;SVOL B;SEK;SE0017161458;Financials;3020
Synsam;SYNSAM;SEK;SE0016829709;Consumer Services;4020
Tobii Dynavox;TDVOX;SEK;SE0017105620;Technology;1010
Tethys Oil;TETY;SEK;SE0020180917;Energy;6010
TF Bank;TFBANK;SEK;SE0007331608;Financials;3010
Traction B;TRAC B;SEK;SE0000391716;Financials;3020
Trianon B;TRIAN B;SEK;SE0018013658;Real Estate;3510
VBG GROUP B;VBG B;SEK;SE0000115107;Consumer Services;4010
VEF;VEFAB;SEK;SE0016128151;Financials;3020
Vestum;VESTUM;SEK;SE0017134125;Consumer Services;4040
VNV Global;VNV;SEK;SE0014428835;Financials;3020
Volati;VOLO;SEK;SE0009143662;Industrials;5020
Volati Pref;VOLO PREF;SEK;SE0009143670;Industrials;5020
Viaplay Group A;VPLAY A;SEK;SE0012324226;Telecommunications;1510
Viaplay Group B;VPLAY B;SEK;SE0012116390;Telecommunications;1510
XANO Industri B;XANO B;SEK;SE0018014151;Industrials;5020
Xvivo Perfusion;XVIVO;SEK;SE0004840718;Health Care;2010
Abliva;ABLI;SEK;SE0002575340;Health Care;2010
Ascelia Pharma;ACE;SEK;SE0010573113;Health Care;2010
Acrinova A;ACRI A;SEK;SE0015660014;Real Estate;3510
Acrinova B;ACRI B;SEK;SE0015660030;Real Estate;3510
Active Biotech;ACTI;SEK;SE0001137985;Health Care;2010
Annehem Fastigheter B;ANNE B;SEK;SE0015221684;Real Estate;3510
Anoto Group;ANOT;SEK;SE0010415281;Technology;1010
Arla Plast;ARPL;SEK;SE0015810817;Industrials;5020
Actic Group;ATIC;SEK;SE0009269467;Consumer Services;4050
Alligator Bioscience;ATORX;SEK;SE0000767188;Health Care;2010
B3 Consulting Group;B3;SEK;SE0008347660;Technology;1010
Balco Group;BALCO;SEK;SE0010323998;Industrials;5010
BE Group;BEGR;SEK;SE0008321921;Basic Materials;5510
Besqab;BESQ;SEK;SE0005991411;Consumer Services;4020
Bong;BONG;SEK;SE0000396061;Industrials;5020
Bj�rn Borg;BORG;SEK;SE0020050805;Consumer Services;4020
Boule Diagnostics;BOUL;SEK;SE0011231158;Health Care;2010
Bulten;BULTEN;SEK;SE0003849223;Consumer Services;4010
Cantargia;CANTA;SEK;SE0006371126;Health Care;2010
Christian Berner Tech Trade B;CBTT B;SEK;SE0006143129;Industrials;5020
Concejo B;CNCJO B;SEK;SE0000236382;Industrials;5020
C-RAD B;CRAD B;SEK;SE0002016352;Health Care;2010
Dedicare B;DEDI;SEK;SE0003909282;Health Care;2010
DORO;DORO;SEK;SE0000215493;Telecommunications;1510
Duroc B;DURC B;SEK;SE0000331266;Basic Materials;5510
Egetis Therapeutics;EGTX;SEK;SE0003815604;Health Care;2010
Elon;ELON;SEK;SE0001572520;Consumer Services;4040
Eltel;ELTEL;SEK;SE0006509949;Industrials;5020
Eniro Group;ENRO;SEK;SE0011256312;Consumer Services;4030
Episurf B;EPIS B;SEK;SE0003491562;Health Care;2010
Fastator;FASTAT;SEK;SE0015407382;Real Estate;3510
Fingerprint Cards B;FING B;SEK;SE0008374250;Technology;1010
Ferronordic;FNM;SEK;SE0005468717;Industrials;5020
Formpipe Software;FPIP;SEK;SE0001338039;Technology;1010
HAKI Safety A;HAKI A;SEK;SE0000122657;Industrials;5020
HAKI Safety B;HAKI B;SEK;SE0000122673;Industrials;5020
Havsfrun Investment B;HAV B;SEK;SE0000312043;Financials;3020
Infant Bacterial TherapeuticsB;IBT B;SEK;SE0008015259;Health Care;2010
Immunovia;IMMNOV;SEK;SE0006091997;Health Care;2010
Mendus;IMMU;SEK;SE0005003654;Health Care;2010
Infrea;INFREA;SEK;SE0010600106;Industrials;5020
IRLAB Therapeutics A;IRLAB A;SEK;SE0012675361;Health Care;2010
Image Systems;IS;SEK;SE0006421871;Industrials;5020
Isofol Medical;ISOFOL;SEK;SE0009581051;Health Care;2010
K2A Knaust & Andersson B;K2A B;SEK;SE0010520254;Real Estate;3510
K2A Knaust & Andersson Pref;K2A PREF;SEK;SE0006852075;Real Estate;3510
Karnell Group B;KARNEL B;SEK;SE0017832173;Industrials;5020
Karolinska Development B;KDEV;SEK;SE0002190926;Health Care;2010
Lammhults Design Group B;LAMM B;SEK;SE0000386138;Consumer Services;4020
Maha Energy;MAHA A;SEK;SE0008374383;Energy;6010
Malmbergs Elektriska B;MEAB B;SEK;SE0000507659;Industrials;5020
Moberg Pharma;MOB;SEK;SE0020353928;Health Care;2010
Moment Group;MOMENT;SEK;SE0020388932;Consumer Services;4050
Micro Systemation B;MSAB B;SEK;SE0000526626;Technology;1010
Midsona A;MSON A;SEK;SE0000565210;Consumer Goods;4520
Midsona B;MSON B;SEK;SE0000565228;Consumer Goods;4520
Medivir;MVIR;SEK;SE0020181014;Health Care;2010
NAXS;NAXS;SEK;SE0001965369;Financials;3020
Nelly Group;NELLY;SEK;SE0015245535;Consumer Services;4040
Netel Holding;NETEL;SEK;SE0016798417;Industrials;5010
NGS Group;NGS;SEK;SE0009947708;Industrials;5020
Nanologica;NICA;SEK;SE0005454873;Health Care;2010
Nil�rngruppen B;NIL B;SEK;SE0007100342;Consumer Services;4020
Nordisk Bergteknik B;NORB B;SEK;SE0015812128;Basic Materials;5510
NOVOTEK B;NTEK B;SEK;SE0000567752;Technology;1010
Oncopeptides;ONCO;SEK;SE0009414576;Health Care;2010
Oscar Properties Holding;OP;SEK;SE0016278303;Real Estate;3510
Oscar Properties Holding PREF;OP PREF;SEK;SE0016278311;Real Estate;3510
Oscar Properties Holding PREFB;OP PREFB;SEK;SE0016278329;Real Estate;3510
Ortivus A;ORTI A;SEK;SE0000188930;Health Care;2010
Ortivus B;ORTI B;SEK;SE0000123085;Health Care;2010
Orexo;ORX;SEK;SE0000736415;Health Care;2010
Ovzon;OVZON;SEK;SE0010948711;Telecommunications;1510
Projektengagemang Sweden B;PENG B;SEK;SE0011337666;Industrials;5010
Pierce Group;PIERCE;SEK;SE0015658364;Consumer Services;4040
PION Group B;PION B;SEK;SE0000567539;Industrials;5020
Precise Biometrics;PREC;SEK;SE0018013849;Technology;1010
Prevas B;PREV B;SEK;SE0000356008;Technology;1010
Profilgruppen B;PROF B;SEK;SE0000393860;Basic Materials;5510
Q-Linea;QLINEA;SEK;SE0011527845;Health Care;2010
Qliro;QLIRO;SEK;SE0013719077;Financials;3020
Railcare Group;RAIL;SEK;SE0010441139;Industrials;5020
Rizzo Group B;RIZZO B;SEK;SE0016276109;Consumer Services;4040
mySafety Group B;SAFETY B;SEK;SE0010769182;Technology;1010
Saniona;SANION;SEK;SE0005794617;Health Care;2010
SAS;SAS;SEK;SE0003366871;Consumer Services;4050
Seafire;SEAF;SEK;SE0009779796;Financials;3020
Senzime;SEZI;SEK;SE0002478776;Health Care;2010
Solid F�rs�kringsaktiebolag;SFAB;SEK;SE0017082548;Financials;3030
Sensys Gatso Group;SGG;SEK;SE0020356244;Technology;1010
SinterCast;SINT;SEK;SE0000950982;Industrials;5020
Sivers Semiconductors;SIVE;SEK;SE0003917798;Technology;1010
Sleep Cycle;SLEEP;SEK;SE0015961404;Technology;1010
Softronic B;SOF B;SEK;SE0000323305;Technology;1010
Starbreeze A;STAR A;SEK;SE0007158928;Consumer Services;4020
Starbreeze B;STAR B;SEK;SE0005992831;Consumer Services;4020
Strax;STRAX;SEK;SE0012040459;Consumer Services;4020
Stockwik F�rvaltning;STWK;SEK;SE0012257970;Financials;3020
Svedbergs Group B;SVED B;SEK;SE0000407991;Industrials;5010
Studsvik;SVIK;SEK;SE0000653230;Industrials;5020
SynAct Pharma;SYNACT;SEK;SE0008241491;Health Care;2010
Tobii;TOBII;SEK;SE0002591420;Technology;1010
TradeDoubler;TRAD;SEK;SE0001552357;Technology;1010
Transtema Group;TRANS;SEK;SE0006758587;Industrials;5020
Vicore Pharma Holding;VICO;SEK;SE0007577895;Health Care;2010
Vivesto;VIVE;SEK;SE0000722365;Health Care;2010
W�stbygg Gruppen B;WBGR B;SEK;SE0014453874;Industrials;5010
Wise Group;WISE;SEK;SE0007277876;Industrials;5020
Wall to Wall Group A;WTW A;SEK;SE0016075246;Industrials;5010
Xbrane Biopharma;XBRANE;SEK;SE0007789409;Health Care;2010
Xspray Pharma;XSPRAY;SEK;SE0009973563;Health Care;2010
