Exchange,Symbol,ShortName,LongName,Sector,Industry,City,State,Country
NYQ,VLO,Valero Energy Corporation,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,San Antonio,TX,United States
NMS,DXCM,DexCom Inc.,DexCom Inc.,Healthcare,Medical Devices,San Diego,CA,United States
NYQ,GM,General Motors Company,General Motors Company,Consumer Cyclical,Auto Manufacturers,Detroit,MI,United States
NYQ,EW,Edwards Lifesciences Corporatio,Edwards Lifesciences Corporation,Healthcare,Medical Devices,Irvine,CA,United States
NYQ,AZO,AutoZone Inc.,AutoZone Inc.,Consumer Cyclical,Specialty Retail,Memphis,TN,United States
NMS,MCHP,Microchip Technology Incorporat,Microchip Technology Incorporated,Technology,Semiconductors,Chandler,AZ,United States
NYQ,MET,MetLife Inc.,MetLife Inc.,Financial Services,Insurance - Life,New York,NY,United States
NYQ,HLT,Hilton Worldwide Holdings Inc.,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,McLean,VA,United States
NYQ,DHI,D.R. Horton Inc.,D.R. Horton Inc.,Consumer Cyclical,Residential Construction,Arlington,TX,United States
NYQ,F,Ford Motor Company,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,Dearborn,MI,United States
NYQ,TRV,Travelers Companies Inc.,The Travelers Companies Inc.,Financial Services,Insurance - Property & Casualty,New York,NY,United States
NYQ,HES,Hess Corporation,Hess Corporation,Energy,Oil & Gas E&P,New York,NY,United States
NMS,SMCI,Super Micro Computer Inc.,Super Micro Computer Inc.,Technology,Computer Hardware,San Jose,CA,United States
NYQ,AFL,AFLAC Incorporated,Aflac Incorporated,Financial Services,Insurance - Life,Columbus,GA,United States
NMS,MRNA,Moderna Inc.,Moderna Inc.,Healthcare,Biotechnology,Cambridge,MA,United States
NYQ,O,Realty Income Corporation,Realty Income Corporation,Real Estate,REIT - Retail,San Diego,CA,United States
NYQ,NEM,Newmont Corporation,Newmont Corporation,Basic Materials,Gold,Denver,CO,United States
NYQ,EL,Estee Lauder Companies Inc. (T,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,New York,NY,United States
NYQ,WMB,Williams Companies Inc.,The Williams Companies Inc.,Energy,Oil & Gas Midstream,Tulsa,OK,United States
NYQ,PSA,Public Storage,Public Storage,Real Estate,REIT - Industrial,Glendale,CA,United States
NYQ,STZ,Constellation Brands Inc.,Constellation Brands Inc.,Consumer Defensive,Beverages - Wineries & Distilleries,Victor,NY,United States
NYQ,DLR,Digital Realty Trust Inc.,Digital Realty Trust Inc.,Real Estate,REIT - Specialty,Austin,TX,United States
NMS,AEP,American Electric Power Company,American Electric Power Company Inc.,Utilities,Utilities - Regulated Electric,Columbus,OH,United States
NYQ,GEV,GE Vernova Inc.,GE Vernova Inc.,Utilities,Utilities - Renewable,Cambridge,MA,United States
NMS,ADSK,Autodesk Inc.,Autodesk Inc.,Technology,Software - Application,San Francisco,CA,United States
NYQ,PCG,Pacific Gas & Electric Co.,PG&E Corporation,Utilities,Utilities - Regulated Electric,Oakland,CA,United States
NYQ,SRE,DBA Sempra,Sempra,Utilities,Utilities - Diversified,San Diego,CA,United States
NYQ,GWW,W.W. Grainger Inc.,W.W. Grainger Inc.,Industrials,Industrial Distribution,Lake Forest,IL,United States
NMS,KDP,Keurig Dr Pepper Inc.,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,Burlington,MA,United States
NYQ,KMB,Kimberly Clark Corporation,Kimberly Clark Corporation,Consumer Defensive,Household & Personal Products,Dallas,TX,United States
NYQ,OKE,ONEOK Inc.,ONEOK Inc.,Energy,Oil & Gas Midstream,Tulsa,OK,United States
NYQ,URI,United Rentals Inc.,United Rentals Inc.,Industrials,Rental & Leasing Services,Stamford,CT,United States
NMS,FTNT,Fortinet Inc.,Fortinet Inc.,Technology,Software - Infrastructure,Sunnyvale,CA,United States
NYQ,ALL,Allstate Corporation,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,Northbrook,IL,United States
NMS,LULU,lululemon athletica inc.,Lululemon Athletica Inc.,Consumer Cyclical,Apparel Retail,Vancouver,BC,Canada
NYQ,COR,Cencora Inc.,Cencora Inc.,Healthcare,Medical Distribution,Conshohocken,PA,United States
NMS,ROST,Ross Stores Inc.,Ross Stores Inc.,Consumer Cyclical,Apparel Retail,Dublin,CA,United States
NYQ,LEN,Lennar Corporation,Lennar Corporation,Consumer Cyclical,Residential Construction,Miami,FL,United States
NYQ,TEL,TE Connectivity Ltd. New Switze,TE Connectivity Ltd.,Technology,Electronic Components,Schaffhausen,,Switzerland
NMS,PAYX,Paychex Inc.,Paychex Inc.,Industrials,Staffing & Employment Services,Rochester,NY,United States
NMS,KHC,Kraft Heinz Company,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,Pittsburgh,PA,United States
NYQ,D,Dominion Energy Inc.,Dominion Energy Inc.,Utilities,Utilities - Regulated Electric,Richmond,VA,United States
NYQ,BK,Bank of New York Mellon Cor,The Bank of New York Mellon Corporation,Financial Services,Asset Management,New York,NY,United States
NYQ,JCI,Johnson Controls International,Johnson Controls International plc,Industrials,Building Products & Equipment,Cork,,Ireland
NYQ,AMP,Ameriprise Financial Inc.,Ameriprise Financial Inc.,Financial Services,Asset Management,Minneapolis,MN,United States
NYQ,CCI,Crown Castle Inc.,Crown Castle Inc.,Real Estate,REIT - Specialty,Houston,TX,United States
NYQ,NUE,Nucor Corporation,Nucor Corporation,Basic Materials,Steel,Charlotte,NC,United States
NYQ,PRU,Prudential Financial Inc.,Prudential Financial Inc.,Financial Services,Insurance - Life,Newark,NJ,United States
NYQ,IQV,IQVIA Holdings Inc.,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,Durham,NC,United States
NYQ,KMI,Kinder Morgan Inc.,Kinder Morgan Inc.,Energy,Oil & Gas Midstream,Houston,TX,United States
NYQ,A,Agilent Technologies Inc.,Agilent Technologies Inc.,Healthcare,Diagnostics & Research,Santa Clara,CA,United States
NYQ,LHX,L3Harris Technologies Inc.,L3Harris Technologies Inc.,Industrials,Aerospace & Defense,Melbourne,FL,United States
NYQ,DOW,Dow Inc.,Dow Inc.,Basic Materials,Chemicals,Midland,MI,United States
NMS,ODFL,Old Dominion Freight Line Inc.,Old Dominion Freight Line Inc.,Industrials,Trucking,Thomasville,NC,United States
NYQ,CNC,Centene Corporation,Centene Corporation,Healthcare,Healthcare Plans,Saint Louis,MO,United States
NYQ,HSY,Hershey Company,The Hershey Company,Consumer Defensive,Confectioners,Hershey,PA,United States
NYQ,KR,Kroger Company,The Kroger Co.,Consumer Defensive,Grocery Stores,Cincinnati,OH,United States
NYQ,CTVA,Corteva Inc.,Corteva Inc.,Basic Materials,Agricultural Inputs,Indianapolis,IN,United States
NYQ,FIS,Fidelity National Information S,Fidelity National Information Services Inc.,Technology,Information Technology Services,Jacksonville,FL,United States
NMS,IDXX,IDEXX Laboratories Inc.,IDEXX Laboratories Inc.,Healthcare,Diagnostics & Research,Westbrook,ME,United States
NYQ,GIS,General Mills Inc.,General Mills Inc.,Consumer Defensive,Packaged Foods,Minneapolis,MN,United States
NYQ,PWR,Quanta Services Inc.,Quanta Services Inc.,Industrials,Engineering & Construction,Houston,TX,United States
NMS,FAST,Fastenal Company,Fastenal Company,Industrials,Industrial Distribution,Winona,MN,United States
NMS,CHTR,Charter Communications Inc.,Charter Communications Inc.,Communication Services,Telecom Services,Stamford,CT,United States
NYQ,AME,AMETEK Inc.,AMETEK Inc.,Industrials,Specialty Industrial Machinery,Berwyn,PA,United States
NYQ,CMI,Cummins Inc.,Cummins Inc.,Industrials,Specialty Industrial Machinery,Columbus,IN,United States
NYQ,HUM,Humana Inc.,Humana Inc.,Healthcare,Healthcare Plans,Louisville,KY,United States
NYQ,YUM,Yum! Brands Inc.,Yum! Brands Inc.,Consumer Cyclical,Restaurants,Louisville,KY,United States
NYQ,MSCI,MSCI Inc.,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,New York,NY,United States
NYQ,OTIS,Otis Worldwide Corporation,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,Farmington,CT,United States
NYQ,SYY,Sysco Corporation,Sysco Corporation,Consumer Defensive,Food Distribution,Houston,TX,United States
NMS,EXC,Exelon Corporation,Exelon Corporation,Utilities,Utilities - Regulated Electric,Chicago,IL,United States
NMS,CSGP,CoStar Group Inc.,CoStar Group Inc.,Real Estate,Real Estate Services,Washington,DC,United States
NYQ,MLM,Martin Marietta Materials Inc.,Martin Marietta Materials Inc.,Basic Materials,Building Materials,Raleigh,NC,United States
NYQ,RCL,Royal Caribbean Cruises Ltd.,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,Miami,FL,United States
NYQ,KVUE,Kenvue Inc.,Kenvue Inc.,Consumer Defensive,Household & Personal Products,Skillman,NJ,United States
NMS,ACGL,Arch Capital Group Ltd.,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,Pembroke,,Bermuda
NMS,GEHC,GE HealthCare Technologies Inc.,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,Chicago,IL,United States
NMS,FANG,Diamondback Energy Inc.,Diamondback Energy Inc.,Energy,Oil & Gas E&P,Midland,TX,United States
NYQ,IR,Ingersoll Rand Inc.,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,Davidson,NC,United States
NMS,MPWR,Monolithic Power Systems Inc.,Monolithic Power Systems Inc.,Technology,Semiconductors,Kirkland,WA,United States
NYQ,PEG,Public Service Enterprise Group,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,Newark,NJ,United States
NMS,NDAQ,Nasdaq Inc.,Nasdaq Inc.,Financial Services,Financial Data & Stock Exchanges,New York,NY,United States
NYQ,VMC,Vulcan Materials Company (Holdi,Vulcan Materials Company,Basic Materials,Building Materials,Birmingham,AL,United States
NYQ,LVS,Las Vegas Sands Corp.,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,Las Vegas,NV,United States
NMS,EA,Electronic Arts Inc.,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,Redwood City,CA,United States
NMS,VRSK,Verisk Analytics Inc.,Verisk Analytics Inc.,Industrials,Consulting Services,Jersey City,NJ,United States
NYQ,DAL,Delta Air Lines Inc.,Delta Air Lines Inc.,Industrials,Airlines,Atlanta,GA,United States
NYQ,IT,Gartner Inc.,Gartner Inc.,Technology,Information Technology Services,Stamford,CT,United States
NYQ,XYL,Xylem Inc.,Xylem Inc.,Industrials,Specialty Industrial Machinery,Washington,DC,United States
NYQ,ED,Consolidated Edison Inc.,Consolidated Edison Inc.,Utilities,Utilities - Regulated Electric,New York,NY,United States
NMS,CTSH,Cognizant Technology Solutions,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,Teaneck,NJ,United States
NYQ,DD,DuPont de Nemours Inc.,DuPont de Nemours Inc.,Basic Materials,Specialty Chemicals,Wilmington,DE,United States
NYQ,HWM,Howmet Aerospace Inc.,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,Pittsburgh,PA,United States
NYQ,HAL,Halliburton Company,Halliburton Company,Energy,Oil & Gas Equipment & Services,Houston,TX,United States
NYQ,LYB,LyondellBasell Industries NV,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,Houston,TX,United States
NYQ,GRMN,Garmin Ltd.,Garmin Ltd.,Technology,Scientific & Technical Instruments,Schaffhausen,,Switzerland
NMS,BIIB,Biogen Inc.,Biogen Inc.,Healthcare,Drug Manufacturers - General,Cambridge,MA,United States
NYQ,DVN,Devon Energy Corporation,Devon Energy Corporation,Energy,Oil & Gas E&P,Oklahoma City,OK,United States
NMS,BKR,Baker Hughes Company,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,Houston,TX,United States
NYQ,RMD,ResMed Inc.,ResMed Inc.,Healthcare,Medical Instruments & Supplies,San Diego,CA,United States
NYQ,ROK,Rockwell Automation Inc.,Rockwell Automation Inc.,Industrials,Specialty Industrial Machinery,Milwaukee,WI,United States
NYQ,DFS,Discover Financial Services,Discover Financial Services,Financial Services,Credit Services,Riverwoods,IL,United States
NYQ,PPG,PPG Industries Inc.,PPG Industries Inc.,Basic Materials,Specialty Chemicals,Pittsburgh,PA,United States
NYQ,EXR,Extra Space Storage Inc,Extra Space Storage Inc.,Real Estate,REIT - Industrial,Salt Lake City,UT,United States
NYQ,FICO,Fair Isaac Corproation,Fair Isaac Corporation,Technology,Software - Application,Bozeman,MT,United States
NYQ,VICI,VICI Properties Inc.,VICI Properties Inc.,Real Estate,REIT - Diversified,New York,NY,United States
NMS,ON,ON Semiconductor Corporation,ON Semiconductor Corporation,Technology,Semiconductors,Scottsdale,AZ,United States
NMS,XEL,Xcel Energy Inc.,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,Minneapolis,MN,United States
NYQ,DG,Dollar General Corporation,Dollar General Corporation,Consumer Defensive,Discount Stores,Goodlettsville,TN,United States
NMS,CDW,CDW Corporation,CDW Corporation,Technology,Information Technology Services,Vernon Hills,IL,United States
NYQ,ADM,Archer Daniels Midland Company,Archer Daniels Midland Company,Consumer Defensive,Farm Products,Chicago,IL,United States
NYQ,HIG,Hartford Financial Services Gro,The Hartford Financial Services Group Inc.,Financial Services,Insurance - Property & Casualty,Hartford,CT,United States
NMS,TSCO,Tractor Supply Company,Tractor Supply Company,Consumer Cyclical,Specialty Retail,Brentwood,TN,United States
NYQ,GLW,Corning Incorporated,Corning Incorporated,Technology,Electronic Components,Corning,NY,United States
NYQ,WAB,Westinghouse Air Brake Technolo,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,Pittsburgh,PA,United States
NYQ,EFX,Equifax Inc.,Equifax Inc.,Industrials,Consulting Services,Atlanta,GA,United States
NYQ,GPN,Global Payments Inc.,Global Payments Inc.,Industrials,Specialty Business Services,Atlanta,GA,United States
NYQ,EIX,Edison International,Edison International,Utilities,Utilities - Regulated Electric,Rosemead,CA,United States
NMS,ANSS,ANSYS Inc.,ANSYS Inc.,Technology,Software - Application,Canonsburg,PA,United States
NYQ,HPQ,HP Inc.,HP Inc.,Technology,Computer Hardware,Palo Alto,CA,United States
NYQ,AVB,AvalonBay Communities Inc.,AvalonBay Communities Inc.,Real Estate,REIT - Residential,Arlington,VA,United States
NYQ,FTV,Fortive Corporation,Fortive Corporation,Technology,Scientific & Technical Instruments,Everett,WA,United States
NYQ,MTD,Mettler Toledo International I,Mettler Toledo International Inc.,Healthcare,Diagnostics & Research,Columbus,OH,United States
NYQ,WST,West Pharmaceutical Services I,West Pharmaceutical Services Inc.,Healthcare,Medical Instruments & Supplies,Exton,PA,United States
NYQ,CBRE,CBRE Group Inc,CBRE Group Inc.,Real Estate,Real Estate Services,Dallas,TX,United States
NMS,DLTR,Dollar Tree Inc.,Dollar Tree Inc.,Consumer Defensive,Discount Stores,Chesapeake,VA,United States
NYQ,KEYS,Keysight Technologies Inc.,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,Santa Rosa,CA,United States
NYQ,WEC,WEC Energy Group Inc.,WEC Energy Group Inc.,Utilities,Utilities - Regulated Electric,Milwaukee,WI,United States
NYQ,RJF,Raymond James Financial Inc.,Raymond James Financial Inc.,Financial Services,Capital Markets,Saint Petersburg,FL,United States
NMS,FITB,Fifth Third Bancorp,Fifth Third Bancorp,Financial Services,Banks - Regional,Cincinnati,OH,United States
NYQ,CHD,Church & Dwight Company Inc.,Church & Dwight Co. Inc.,Consumer Defensive,Household & Personal Products,Ewing,NJ,United States
NMS,WTW,Willis Towers Watson Public Lim,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,London,,United Kingdom
NYQ,AWK,American Water Works Company I,American Water Works Company Inc.,Utilities,Utilities - Regulated Water,Camden,NJ,United States
NMS,TTWO,Take Two Interactive Software,Take Two Interactive Software Inc.,Communication Services,Electronic Gaming & Multimedia,New York,NY,United States
NYQ,EQR,Equity Residential,Equity Residential,Real Estate,REIT - Residential,Chicago,IL,United States
NMS,EBAY,eBay Inc.,eBay Inc.,Consumer Cyclical,Internet Retail,San Jose,CA,United States
NYQ,ZBH,Zimmer Biomet Holdings Inc.,Zimmer Biomet Holdings Inc.,Healthcare,Medical Devices,Warsaw,IN,United States
NMS,TROW,T. Rowe Price Group Inc.,T. Rowe Price Group Inc.,Financial Services,Asset Management,Baltimore,MD,United States
NYQ,TRGP,Targa Resources Inc.,Targa Resources Corp.,Energy,Oil & Gas Midstream,Houston,TX,United States
NYQ,DOV,Dover Corporation,Dover Corporation,Industrials,Specialty Industrial Machinery,Downers Grove,IL,United States
NYQ,MTB,M&T Bank Corporation,M&T Bank Corporation,Financial Services,Banks - Regional,Buffalo,NY,United States
NYQ,PHM,PulteGroup Inc.,PulteGroup Inc.,Consumer Cyclical,Residential Construction,Atlanta,GA,United States
NMS,AXON,Axon Enterprise Inc.,Axon Enterprise Inc.,Industrials,Aerospace & Defense,Scottsdale,AZ,United States
NYQ,BLDR,Builders FirstSource Inc.,Builders FirstSource Inc.,Industrials,Building Products & Equipment,Irving,TX,United States
NYQ,NVR,NVR Inc.,NVR Inc.,Consumer Cyclical,Residential Construction,Reston,VA,United States
NYQ,CAH,Cardinal Health Inc.,Cardinal Health Inc.,Healthcare,Medical Distribution,Dublin,OH,United States
NYQ,BRO,Brown & Brown Inc.,Brown & Brown Inc.,Financial Services,Insurance Brokers,Daytona Beach,FL,United States
NYQ,VLTO,Veralto Corp,Veralto Corporation,Industrials,Pollution & Treatment Controls,Waltham,MA,United States
NMS,WDC,Western Digital Corporation,Western Digital Corporation,Technology,Computer Hardware,San Jose,CA,United States
NYQ,BR,Broadridge Financial Solutions,Broadridge Financial Solutions Inc.,Technology,Information Technology Services,Lake Success,NY,United States
NYQ,DTE,DTE Energy Company,DTE Energy Company,Utilities,Utilities - Regulated Electric,Detroit,MI,United States
NYQ,ETR,Entergy Corporation,Entergy Corporation,Utilities,Utilities - Regulated Electric,New Orleans,LA,United States
NYQ,APTV,Aptiv PLC,Aptiv PLC,Consumer Cyclical,Auto Parts,Dublin,,Ireland
NYQ,ROL,Rollins Inc.,Rollins Inc.,Consumer Cyclical,Personal Services,Atlanta,GA,United States
NYQ,BF-B,Brown Forman Inc,Brown Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,Louisville,KY,United States
NYQ,WY,Weyerhaeuser Company,Weyerhaeuser Company,Real Estate,REIT - Specialty,Seattle,WA,United States
NYQ,IFF,International Flavors & Fragran,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,New York,NY,United States
NYQ,STT,State Street Corporation,State Street Corporation,Financial Services,Asset Management,Boston,MA,United States
NYQ,FE,FirstEnergy Corp.,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,Akron,OH,United States
NYQ,IRM,Iron Mountain Incorporated (Del,Iron Mountain Incorporated,Real Estate,REIT - Specialty,Portsmouth,NH,United States
NYQ,HPE,Hewlett Packard Enterprise Comp,Hewlett Packard Enterprise Company,Technology,Communication Equipment,Spring,TX,United States
NMS,NTAP,NetApp Inc.,NetApp Inc.,Technology,Computer Hardware,San Jose,CA,United States
NYQ,LYV,Live Nation Entertainment Inc.,Live Nation Entertainment Inc.,Communication Services,Entertainment,Beverly Hills,CA,United States
NYQ,TSN,Tyson Foods Inc.,Tyson Foods Inc.,Consumer Defensive,Farm Products,Springdale,AR,United States
NYQ,DECK,Deckers Outdoor Corporation,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,Goleta,CA,United States
