Symbol,Shortname,Longname,Sector,Industry,City,State,Country,Identifier
TFC,Truist Financial Corporation,Truist Financial Corporation,Financial Services,Banks - Regional,Charlotte,NC,United States,NYSE
VLO,Valero Energy Corporation,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,San Antonio,TX,United States,NYSE
DXCM,DexCom Inc.,DexCom Inc.,Healthcare,Medical Devices,San Diego,CA,United States,NASDAQ_SE
GM,General Motors Company,General Motors Company,Consumer Cyclical,Auto Manufacturers,Detroit,MI,United States,NYSE
EW,Edwards Lifesciences Corporatio,Edwards Lifesciences Corporation,Healthcare,Medical Devices,Irvine,CA,United States,NYSE
AZO,AutoZone Inc.,AutoZone Inc.,Consumer Cyclical,Specialty Retail,Memphis,TN,United States,NYSE
MCHP,Microchip Technology Incorporat,Microchip Technology Incorporated,Technology,Semiconductors,Chandler,AZ,United States,NASDAQ_SE
MET,MetLife Inc.,MetLife Inc.,Financial Services,Insurance - Life,New York,NY,United States,NYSE
HLT,Hilton Worldwide Holdings Inc.,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,McLean,VA,United States,NYSE
DHI,D.R. Horton Inc.,D.R. Horton Inc.,Consumer Cyclical,Residential Construction,Arlington,TX,United States,NYSE
F,Ford Motor Company,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,Dearborn,MI,United States,NYSE
TRV,Travelers Companies Inc.,The Travelers Companies Inc.,Financial Services,Insurance - Property & Casualty,New York,NY,United States,NYSE
HES,Hess Corporation,Hess Corporation,Energy,Oil & Gas E&P,New York,NY,United States,NYSE
SMCI,Super Micro Computer Inc.,Super Micro Computer Inc.,Technology,Computer Hardware,San Jose,CA,United States,NASDAQ_SE
AFL,AFLAC Incorporated,Aflac Incorporated,Financial Services,Insurance - Life,Columbus,GA,United States,NYSE
MRNA,Moderna Inc.,Moderna Inc.,Healthcare,Biotechnology,Cambridge,MA,United States,NASDAQ_SE
O,Realty Income Corporation,Realty Income Corporation,Real Estate,REIT - Retail,San Diego,CA,United States,NYSE
NEM,Newmont Corporation,Newmont Corporation,Basic Materials,Gold,Denver,CO,United States,NYSE
EL,Estee Lauder Companies Inc. (T,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,New York,NY,United States,NYSE
WMB,Williams Companies Inc.,The Williams Companies Inc.,Energy,Oil & Gas Midstream,Tulsa,OK,United States,NYSE
PSA,Public Storage,Public Storage,Real Estate,REIT - Industrial,Glendale,CA,United States,NYSE
STZ,Constellation Brands Inc.,Constellation Brands Inc.,Consumer Defensive,Beverages - Wineries & Distilleries,Victor,NY,United States,NYSE
DLR,Digital Realty Trust Inc.,Digital Realty Trust Inc.,Real Estate,REIT - Specialty,Austin,TX,United States,NYSE
AEP,American Electric Power Company,American Electric Power Company Inc.,Utilities,Utilities - Regulated Electric,Columbus,OH,United States,NASDAQ_SE
GEV,GE Vernova Inc.,GE Vernova Inc.,Utilities,Utilities - Renewable,Cambridge,MA,United States,NYSE
ADSK,Autodesk Inc.,Autodesk Inc.,Technology,Software - Application,San Francisco,CA,United States,NASDAQ_SE
PCG,Pacific Gas & Electric Co.,PG&E Corporation,Utilities,Utilities - Regulated Electric,Oakland,CA,United States,NYSE
SRE,DBA Sempra,Sempra,Utilities,Utilities - Diversified,San Diego,CA,United States,NYSE
GWW,W.W. Grainger Inc.,W.W. Grainger Inc.,Industrials,Industrial Distribution,Lake Forest,IL,United States,NYSE
KDP,Keurig Dr Pepper Inc.,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,Burlington,MA,United States,NASDAQ_SE
KMB,Kimberly Clark Corporation,Kimberly Clark Corporation,Consumer Defensive,Household & Personal Products,Dallas,TX,United States,NYSE
OKE,ONEOK Inc.,ONEOK Inc.,Energy,Oil & Gas Midstream,Tulsa,OK,United States,NYSE
URI,United Rentals Inc.,United Rentals Inc.,Industrials,Rental & Leasing Services,Stamford,CT,United States,NYSE
FTNT,Fortinet Inc.,Fortinet Inc.,Technology,Software - Infrastructure,Sunnyvale,CA,United States,NASDAQ_SE
ALL,Allstate Corporation,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,Northbrook,IL,United States,NYSE
LULU,lululemon athletica inc.,Lululemon Athletica Inc.,Consumer Cyclical,Apparel Retail,Vancouver,BC,Canada,NASDAQ_SE
COR,Cencora Inc.,Cencora Inc.,Healthcare,Medical Distribution,Conshohocken,PA,United States,NYSE
ROST,Ross Stores Inc.,Ross Stores Inc.,Consumer Cyclical,Apparel Retail,Dublin,CA,United States,NASDAQ_SE
LEN,Lennar Corporation,Lennar Corporation,Consumer Cyclical,Residential Construction,Miami,FL,United States,NYSE
TEL,TE Connectivity Ltd. New Switze,TE Connectivity Ltd.,Technology,Electronic Components,Schaffhausen,,Switzerland,NYSE
PAYX,Paychex Inc.,Paychex Inc.,Industrials,Staffing & Employment Services,Rochester,NY,United States,NASDAQ_SE
KHC,Kraft Heinz Company,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,Pittsburgh,PA,United States,NASDAQ_SE
D,Dominion Energy Inc.,Dominion Energy Inc.,Utilities,Utilities - Regulated Electric,Richmond,VA,United States,NYSE
BK,Bank of New York Mellon Cor,The Bank of New York Mellon Corporation,Financial Services,Asset Management,New York,NY,United States,NYSE
JCI,Johnson Controls International,Johnson Controls International plc,Industrials,Building Products & Equipment,Cork,,Ireland,NYSE
AMP,Ameriprise Financial Inc.,Ameriprise Financial Inc.,Financial Services,Asset Management,Minneapolis,MN,United States,NYSE
CCI,Crown Castle Inc.,Crown Castle Inc.,Real Estate,REIT - Specialty,Houston,TX,United States,NYSE
NUE,Nucor Corporation,Nucor Corporation,Basic Materials,Steel,Charlotte,NC,United States,NYSE
PRU,Prudential Financial Inc.,Prudential Financial Inc.,Financial Services,Insurance - Life,Newark,NJ,United States,NYSE
IQV,IQVIA Holdings Inc.,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,Durham,NC,United States,NYSE
KMI,Kinder Morgan Inc.,Kinder Morgan Inc.,Energy,Oil & Gas Midstream,Houston,TX,United States,NYSE
A,Agilent Technologies Inc.,Agilent Technologies Inc.,Healthcare,Diagnostics & Research,Santa Clara,CA,United States,NYSE
LHX,L3Harris Technologies Inc.,L3Harris Technologies Inc.,Industrials,Aerospace & Defense,Melbourne,FL,United States,NYSE
DOW,Dow Inc.,Dow Inc.,Basic Materials,Chemicals,Midland,MI,United States,NYSE
ODFL,Old Dominion Freight Line Inc.,Old Dominion Freight Line Inc.,Industrials,Trucking,Thomasville,NC,United States,NASDAQ_SE
CNC,Centene Corporation,Centene Corporation,Healthcare,Healthcare Plans,Saint Louis,MO,United States,NYSE
HSY,Hershey Company,The Hershey Company,Consumer Defensive,Confectioners,Hershey,PA,United States,NYSE
KR,Kroger Company,The Kroger Co.,Consumer Defensive,Grocery Stores,Cincinnati,OH,United States,NYSE
CTVA,Corteva Inc.,Corteva Inc.,Basic Materials,Agricultural Inputs,Indianapolis,IN,United States,NYSE
FIS,Fidelity National Information S,Fidelity National Information Services Inc.,Technology,Information Technology Services,Jacksonville,FL,United States,NYSE
IDXX,IDEXX Laboratories Inc.,IDEXX Laboratories Inc.,Healthcare,Diagnostics & Research,Westbrook,ME,United States,NASDAQ_SE
GIS,General Mills Inc.,General Mills Inc.,Consumer Defensive,Packaged Foods,Minneapolis,MN,United States,NYSE
PWR,Quanta Services Inc.,Quanta Services Inc.,Industrials,Engineering & Construction,Houston,TX,United States,NYSE
FAST,Fastenal Company,Fastenal Company,Industrials,Industrial Distribution,Winona,MN,United States,NASDAQ_SE
CHTR,Charter Communications Inc.,Charter Communications Inc.,Communication Services,Telecom Services,Stamford,CT,United States,NASDAQ_SE
AME,AMETEK Inc.,AMETEK Inc.,Industrials,Specialty Industrial Machinery,Berwyn,PA,United States,NYSE
CMI,Cummins Inc.,Cummins Inc.,Industrials,Specialty Industrial Machinery,Columbus,IN,United States,NYSE
HUM,Humana Inc.,Humana Inc.,Healthcare,Healthcare Plans,Louisville,KY,United States,NYSE
YUM,Yum! Brands Inc.,Yum! Brands Inc.,Consumer Cyclical,Restaurants,Louisville,KY,United States,NYSE
MSCI,MSCI Inc.,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,New York,NY,United States,NYSE
OTIS,Otis Worldwide Corporation,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,Farmington,CT,United States,NYSE
SYY,Sysco Corporation,Sysco Corporation,Consumer Defensive,Food Distribution,Houston,TX,United States,NYSE
EXC,Exelon Corporation,Exelon Corporation,Utilities,Utilities - Regulated Electric,Chicago,IL,United States,NASDAQ_SE
CSGP,CoStar Group Inc.,CoStar Group Inc.,Real Estate,Real Estate Services,Washington,DC,United States,NASDAQ_SE
MLM,Martin Marietta Materials Inc.,Martin Marietta Materials Inc.,Basic Materials,Building Materials,Raleigh,NC,United States,NYSE
RCL,Royal Caribbean Cruises Ltd.,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,Miami,FL,United States,NYSE
KVUE,Kenvue Inc.,Kenvue Inc.,Consumer Defensive,Household & Personal Products,Skillman,NJ,United States,NYSE
ACGL,Arch Capital Group Ltd.,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,Pembroke,,Bermuda,NASDAQ_SE
GEHC,GE HealthCare Technologies Inc.,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,Chicago,IL,United States,NASDAQ_SE
FANG,Diamondback Energy Inc.,Diamondback Energy Inc.,Energy,Oil & Gas E&P,Midland,TX,United States,NASDAQ_SE
IR,Ingersoll Rand Inc.,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,Davidson,NC,United States,NYSE
MPWR,Monolithic Power Systems Inc.,Monolithic Power Systems Inc.,Technology,Semiconductors,Kirkland,WA,United States,NASDAQ_SE
PEG,Public Service Enterprise Group,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,Newark,NJ,United States,NYSE
NDAQ,Nasdaq Inc.,Nasdaq Inc.,Financial Services,Financial Data & Stock Exchanges,New York,NY,United States,NASDAQ_SE
VMC,Vulcan Materials Company (Holdi,Vulcan Materials Company,Basic Materials,Building Materials,Birmingham,AL,United States,NYSE
LVS,Las Vegas Sands Corp.,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,Las Vegas,NV,United States,NYSE
EA,Electronic Arts Inc.,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,Redwood City,CA,United States,NASDAQ_SE
VRSK,Verisk Analytics Inc.,Verisk Analytics Inc.,Industrials,Consulting Services,Jersey City,NJ,United States,NASDAQ_SE
DAL,Delta Air Lines Inc.,Delta Air Lines Inc.,Industrials,Airlines,Atlanta,GA,United States,NYSE
IT,Gartner Inc.,Gartner Inc.,Technology,Information Technology Services,Stamford,CT,United States,NYSE
XYL,Xylem Inc.,Xylem Inc.,Industrials,Specialty Industrial Machinery,Washington,DC,United States,NYSE
ED,Consolidated Edison Inc.,Consolidated Edison Inc.,Utilities,Utilities - Regulated Electric,New York,NY,United States,NYSE
CTSH,Cognizant Technology Solutions,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,Teaneck,NJ,United States,NASDAQ_SE
DD,DuPont de Nemours Inc.,DuPont de Nemours Inc.,Basic Materials,Specialty Chemicals,Wilmington,DE,United States,NYSE
HWM,Howmet Aerospace Inc.,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,Pittsburgh,PA,United States,NYSE
HAL,Halliburton Company,Halliburton Company,Energy,Oil & Gas Equipment & Services,Houston,TX,United States,NYSE
LYB,LyondellBasell Industries NV,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,Houston,TX,United States,NYSE
GRMN,Garmin Ltd.,Garmin Ltd.,Technology,Scientific & Technical Instruments,Schaffhausen,,Switzerland,NYSE
BIIB,Biogen Inc.,Biogen Inc.,Healthcare,Drug Manufacturers - General,Cambridge,MA,United States,NASDAQ_SE
DVN,Devon Energy Corporation,Devon Energy Corporation,Energy,Oil & Gas E&P,Oklahoma City,OK,United States,NYSE
BKR,Baker Hughes Company,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,Houston,TX,United States,NASDAQ_SE
RMD,ResMed Inc.,ResMed Inc.,Healthcare,Medical Instruments & Supplies,San Diego,CA,United States,NYSE
ROK,Rockwell Automation Inc.,Rockwell Automation Inc.,Industrials,Specialty Industrial Machinery,Milwaukee,WI,United States,NYSE
DFS,Discover Financial Services,Discover Financial Services,Financial Services,Credit Services,Riverwoods,IL,United States,NYSE
PPG,PPG Industries Inc.,PPG Industries Inc.,Basic Materials,Specialty Chemicals,Pittsburgh,PA,United States,NYSE
EXR,Extra Space Storage Inc,Extra Space Storage Inc.,Real Estate,REIT - Industrial,Salt Lake City,UT,United States,NYSE
FICO,Fair Isaac Corproation,Fair Isaac Corporation,Technology,Software - Application,Bozeman,MT,United States,NYSE
VICI,VICI Properties Inc.,VICI Properties Inc.,Real Estate,REIT - Diversified,New York,NY,United States,NYSE
ON,ON Semiconductor Corporation,ON Semiconductor Corporation,Technology,Semiconductors,Scottsdale,AZ,United States,NASDAQ_SE
XEL,Xcel Energy Inc.,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,Minneapolis,MN,United States,NASDAQ_SE
DG,Dollar General Corporation,Dollar General Corporation,Consumer Defensive,Discount Stores,Goodlettsville,TN,United States,NYSE
CDW,CDW Corporation,CDW Corporation,Technology,Information Technology Services,Vernon Hills,IL,United States,NASDAQ_SE
ADM,Archer Daniels Midland Company,Archer Daniels Midland Company,Consumer Defensive,Farm Products,Chicago,IL,United States,NYSE
HIG,Hartford Financial Services Gro,The Hartford Financial Services Group Inc.,Financial Services,Insurance - Property & Casualty,Hartford,CT,United States,NYSE
TSCO,Tractor Supply Company,Tractor Supply Company,Consumer Cyclical,Specialty Retail,Brentwood,TN,United States,NASDAQ_SE
GLW,Corning Incorporated,Corning Incorporated,Technology,Electronic Components,Corning,NY,United States,NYSE
WAB,Westinghouse Air Brake Technolo,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,Pittsburgh,PA,United States,NYSE
EFX,Equifax Inc.,Equifax Inc.,Industrials,Consulting Services,Atlanta,GA,United States,NYSE
GPN,Global Payments Inc.,Global Payments Inc.,Industrials,Specialty Business Services,Atlanta,GA,United States,NYSE
EIX,Edison International,Edison International,Utilities,Utilities - Regulated Electric,Rosemead,CA,United States,NYSE
ANSS,ANSYS Inc.,ANSYS Inc.,Technology,Software - Application,Canonsburg,PA,United States,NASDAQ_SE
HPQ,HP Inc.,HP Inc.,Technology,Computer Hardware,Palo Alto,CA,United States,NYSE
AVB,AvalonBay Communities Inc.,AvalonBay Communities Inc.,Real Estate,REIT - Residential,Arlington,VA,United States,NYSE
FTV,Fortive Corporation,Fortive Corporation,Technology,Scientific & Technical Instruments,Everett,WA,United States,NYSE
MTD,Mettler Toledo International I,Mettler Toledo International Inc.,Healthcare,Diagnostics & Research,Columbus,OH,United States,NYSE
WST,West Pharmaceutical Services I,West Pharmaceutical Services Inc.,Healthcare,Medical Instruments & Supplies,Exton,PA,United States,NYSE
CBRE,CBRE Group Inc,CBRE Group Inc.,Real Estate,Real Estate Services,Dallas,TX,United States,NYSE
DLTR,Dollar Tree Inc.,Dollar Tree Inc.,Consumer Defensive,Discount Stores,Chesapeake,VA,United States,NASDAQ_SE
KEYS,Keysight Technologies Inc.,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments,Santa Rosa,CA,United States,NYSE
WEC,WEC Energy Group Inc.,WEC Energy Group Inc.,Utilities,Utilities - Regulated Electric,Milwaukee,WI,United States,NYSE
RJF,Raymond James Financial Inc.,Raymond James Financial Inc.,Financial Services,Capital Markets,Saint Petersburg,FL,United States,NYSE
FITB,Fifth Third Bancorp,Fifth Third Bancorp,Financial Services,Banks - Regional,Cincinnati,OH,United States,NASDAQ_SE
CHD,Church & Dwight Company Inc.,Church & Dwight Co. Inc.,Consumer Defensive,Household & Personal Products,Ewing,NJ,United States,NYSE
WTW,Willis Towers Watson Public Lim,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,London,,United Kingdom,NASDAQ_SE
AWK,American Water Works Company I,American Water Works Company Inc.,Utilities,Utilities - Regulated Water,Camden,NJ,United States,NYSE
TTWO,Take Two Interactive Software,Take Two Interactive Software Inc.,Communication Services,Electronic Gaming & Multimedia,New York,NY,United States,NASDAQ_SE
EQR,Equity Residential,Equity Residential,Real Estate,REIT - Residential,Chicago,IL,United States,NYSE
EBAY,eBay Inc.,eBay Inc.,Consumer Cyclical,Internet Retail,San Jose,CA,United States,NASDAQ_SE
ZBH,Zimmer Biomet Holdings Inc.,Zimmer Biomet Holdings Inc.,Healthcare,Medical Devices,Warsaw,IN,United States,NYSE
TROW,T. Rowe Price Group Inc.,T. Rowe Price Group Inc.,Financial Services,Asset Management,Baltimore,MD,United States,NASDAQ_SE
TRGP,Targa Resources Inc.,Targa Resources Corp.,Energy,Oil & Gas Midstream,Houston,TX,United States,NYSE
DOV,Dover Corporation,Dover Corporation,Industrials,Specialty Industrial Machinery,Downers Grove,IL,United States,NYSE
MTB,M&T Bank Corporation,M&T Bank Corporation,Financial Services,Banks - Regional,Buffalo,NY,United States,NYSE
PHM,PulteGroup Inc.,PulteGroup Inc.,Consumer Cyclical,Residential Construction,Atlanta,GA,United States,NYSE
AXON,Axon Enterprise Inc.,Axon Enterprise Inc.,Industrials,Aerospace & Defense,Scottsdale,AZ,United States,NASDAQ_SE
BLDR,Builders FirstSource Inc.,Builders FirstSource Inc.,Industrials,Building Products & Equipment,Irving,TX,United States,NYSE
NVR,NVR Inc.,NVR Inc.,Consumer Cyclical,Residential Construction,Reston,VA,United States,NYSE
CAH,Cardinal Health Inc.,Cardinal Health Inc.,Healthcare,Medical Distribution,Dublin,OH,United States,NYSE
BRO,Brown & Brown Inc.,Brown & Brown Inc.,Financial Services,Insurance Brokers,Daytona Beach,FL,United States,NYSE
VLTO,Veralto Corp,Veralto Corporation,Industrials,Pollution & Treatment Controls,Waltham,MA,United States,NYSE
WDC,Western Digital Corporation,Western Digital Corporation,Technology,Computer Hardware,San Jose,CA,United States,NASDAQ_SE
BR,Broadridge Financial Solutions,Broadridge Financial Solutions Inc.,Technology,Information Technology Services,Lake Success,NY,United States,NYSE
DTE,DTE Energy Company,DTE Energy Company,Utilities,Utilities - Regulated Electric,Detroit,MI,United States,NYSE
ETR,Entergy Corporation,Entergy Corporation,Utilities,Utilities - Regulated Electric,New Orleans,LA,United States,NYSE
APTV,Aptiv PLC,Aptiv PLC,Consumer Cyclical,Auto Parts,Dublin,,Ireland,NYSE
ROL,Rollins Inc.,Rollins Inc.,Consumer Cyclical,Personal Services,Atlanta,GA,United States,NYSE
BF-B,Brown Forman Inc,Brown Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,Louisville,KY,United States,NYSE
WY,Weyerhaeuser Company,Weyerhaeuser Company,Real Estate,REIT - Specialty,Seattle,WA,United States,NYSE
IFF,International Flavors & Fragran,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,New York,NY,United States,NYSE
STT,State Street Corporation,State Street Corporation,Financial Services,Asset Management,Boston,MA,United States,NYSE
FE,FirstEnergy Corp.,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,Akron,OH,United States,NYSE
IRM,Iron Mountain Incorporated (Del,Iron Mountain Incorporated,Real Estate,REIT - Specialty,Portsmouth,NH,United States,NYSE
HPE,Hewlett Packard Enterprise Comp,Hewlett Packard Enterprise Company,Technology,Communication Equipment,Spring,TX,United States,NYSE
NTAP,NetApp Inc.,NetApp Inc.,Technology,Computer Hardware,San Jose,CA,United States,NASDAQ_SE
LYV,Live Nation Entertainment Inc.,Live Nation Entertainment Inc.,Communication Services,Entertainment,Beverly Hills,CA,United States,NYSE
TSN,Tyson Foods Inc.,Tyson Foods Inc.,Consumer Defensive,Farm Products,Springdale,AR,United States,NYSE
